Log file open, 10/28/15 16:28:26
LogInit:Display: Running engine for game: UE4
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine 4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.10.28-05.28.26:922][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.10.28-05.50.26:630][249]LogMaterial: 0.000109 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.50.27:369][331]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.50.27:369][331]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.50.27:369][331]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.50.29:342][567]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.50.30:545][567]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.50.30:566][567]LogMaterial: 0.000076 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.50.30:643][567]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.50.30:661][567]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.50.30:672][567]LogMaterial: 0.003705 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.50.32:539][780]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.50.32:539][780]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.50.32:539][780]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.50.44:808][235]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.50.44:814][235]LogMaterial: 0.000044 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.50.45:585][317]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.50.45:585][317]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.50.45:585][317]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.50.46:950][475]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.50.46:956][475]LogMaterial: 0.000060 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.50.47:748][559]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.50.47:748][559]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.50.47:748][559]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.50.48:841][672]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.50.48:847][672]LogMaterial: 0.000094 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.50.49:581][756]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.50.49:581][756]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.50.49:581][756]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.50.50:414][856]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.50.51:620][856]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.50.51:641][856]LogMaterial: 0.000064 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.50.51:761][856]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.50.51:779][856]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.50.51:791][856]LogMaterial: 0.004774 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.50.53:589][ 69]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.50.53:589][ 69]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.50.53:589][ 69]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.50.59:434][753]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.50.59:440][753]LogMaterial: 0.000115 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.51.00:192][839]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.51.00:192][839]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.51.00:192][839]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.51.01:326][959]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.51.01:332][959]LogMaterial: 0.000053 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.51.02:148][ 47]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.51.02:148][ 47]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.51.02:148][ 47]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.51.03:101][156]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.51.03:107][156]LogMaterial: 0.000038 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.51.03:852][239]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.51.03:852][239]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.51.03:852][239]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.51.04:618][331]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.51.05:823][331]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.51.05:845][331]LogMaterial: 0.000114 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.51.05:921][331]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.51.05:938][331]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.51.05:950][331]LogMaterial: 0.004211 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.51.07:859][552]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.51.07:859][552]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.51.07:859][552]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.51.15:045][412]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.51.15:051][412]LogMaterial: 0.000073 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.51.15:771][494]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.51.15:771][494]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.51.15:771][494]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.52.18:966][ 27]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.52.18:967][ 27]LogMaterial:Warning: Failed to compile Material /Engine/Transient.lambert1 for platform PCD3D_SM5, Default Material will be used in game.
[2015.10.28-05.52.18:967][ 27]LogMaterial:Warning: 	(Node Power) Missing Power Base input
[2015.10.28-05.52.18:967][ 27]LogMaterial: 0.000058 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.52.18:967][ 27]MaterialEditorStats:Error: Error [SM5] (Node Power) Missing Power Base input
[2015.10.28-05.52.19:568][ 96]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.52.19:574][ 96]LogMaterial: 0.000034 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.52.20:559][209]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.52.20:559][209]MaterialEditorStats: Info Vertex shader: 35 instructions
[2015.10.28-05.52.20:559][209]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.52.23:771][576]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.52.23:777][576]LogMaterial: 0.000057 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.52.24:433][653]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.52.24:433][653]MaterialEditorStats: Info Vertex shader: 35 instructions
[2015.10.28-05.52.24:433][653]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.52.25:942][820]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.52.25:948][820]LogMaterial: 0.000046 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.52.26:584][892]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.52.26:584][892]MaterialEditorStats: Info Vertex shader: 35 instructions
[2015.10.28-05.52.26:584][892]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.52.27:688][  7]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.52.27:694][  7]LogMaterial: 0.000074 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.52.28:368][ 86]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.52.28:368][ 86]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.52.28:368][ 86]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.52.29:993][281]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.52.31:196][281]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.52.31:218][281]LogMaterial: 0.000042 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.52.31:293][281]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.52.31:312][281]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.52.31:325][281]LogMaterial: 0.004314 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.52.33:214][499]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.52.33:214][499]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.52.33:214][499]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.52.55:246][105]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.52.55:252][105]LogMaterial: 0.000050 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.52.56:236][223]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 33 instructions
[2015.10.28-05.52.56:236][223]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.52.56:236][223]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.52.58:760][526]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.52.59:967][526]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.52.59:989][526]LogMaterial: 0.000123 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.53.00:077][526]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.53.00:095][526]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.53.00:106][526]LogMaterial: 0.003241 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.53.01:895][732]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 61 instructions
[2015.10.28-05.53.01:895][732]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.53.01:895][732]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.53.18:451][696]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.53.18:457][696]LogMaterial: 0.000085 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.53.18:462][696]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.53.18:468][696]LogMaterial: 0.000030 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.53.19:146][770]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 33 instructions
[2015.10.28-05.53.19:146][770]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.53.19:146][770]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.53.23:100][233]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.53.23:106][233]LogMaterial: 0.000034 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.53.23:862][322]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 33 instructions
[2015.10.28-05.53.23:862][322]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.53.23:862][322]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.53.31:004][143]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.53.31:009][143]LogMaterial: 0.000044 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.53.31:738][227]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.53.31:738][227]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.53.31:738][227]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.53.48:162][195]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.53.49:368][195]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.53.49:389][195]LogMaterial: 0.000118 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.53.49:490][195]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.53.49:519][195]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.53.49:536][195]LogMaterial: 0.005892 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.53.51:374][409]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.53.51:374][409]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.53.51:374][409]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.54.02:515][726]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.54.02:522][726]LogMaterial: 0.000075 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.54.03:273][801]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.54.03:273][801]MaterialEditorStats: Info Vertex shader: 38 instructions
[2015.10.28-05.54.03:273][801]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.54.03:809][853]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.54.03:815][853]LogMaterial: 0.000078 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.54.04:598][942]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-05.54.04:598][942]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.54.04:598][942]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-05.54.07:543][294]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.54.08:794][294]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.54.08:818][294]LogMaterial: 0.000059 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.54.08:902][294]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.54.08:920][294]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.54.08:932][294]LogMaterial: 0.004956 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.54.11:071][532]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.54.11:071][532]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.54.11:071][532]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.54.20:263][633]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cylinderHeightCh1)
[2015.10.28-05.55.14:801][666]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.55.16:012][666]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.55.16:034][666]LogMaterial: 0.000077 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.55.16:118][666]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.55.16:136][666]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.55.16:148][666]LogMaterial: 0.004021 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.55.19:128][821]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.55.19:128][821]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.55.19:128][821]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.55.33:746][ 62]LogEditorViewport: Clicking on Actor (context menu): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.10.28-05.55.34:127][ 93]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.10.28-05.55.34:908][185]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cylinderHeightCh1)
[2015.10.28-05.55.35:478][250]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.10.28-05.55.36:451][363]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.10.28-05.55.36:451][363]PIE: New page: PIE session: Minimal_Default (29 Oct 2015 3:55:36 am)
[2015.10.28-05.55.36:457][363]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004979s)
[2015.10.28-05.55.36:457][363]LogPlayLevel: PIE: World Init took: (0.000647s)
[2015.10.28-05.55.36:458][363]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.005760s)
[2015.10.28-05.55.36:490][363]LogWorld: Game class is 'GameMode'
[2015.10.28-05.55.36:492][363]LogAIModule: Creating AISystem for world Minimal_Default
[2015.10.28-05.55.36:494][363]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2015.10.28-16.55.36
[2015.10.28-05.55.36:495][363]LogWorld: Bringing up level for play took: 0.002744
[2015.10.28-05.55.36:497][363]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 1.042
[2015.10.28-05.55.41:786][989]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002A80E160
[2015.10.28-05.55.42:666][ 92]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cylinderHeightCh1)
[2015.10.28-05.55.47:060][609]LogActorFactory: Actor Factory created cylinderHeightCh1
[2015.10.28-05.55.48:528][782]LogActorFactory: Actor Factory created cylinderHeightCh1
[2015.10.28-05.55.56:547][739]Cmd: DELETE
[2015.10.28-05.55.56:547][739]Cmd: ACTOR DELETE
[2015.10.28-05.55.56:548][739]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.10.28-05.55.56:556][739]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2015.10.28-05.55.57:495][852]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cylinderHeightCh1)
[2015.10.28-05.56.18:463][349]Cmd: DELETE
[2015.10.28-05.56.18:463][349]Cmd: ACTOR DELETE
[2015.10.28-05.56.18:464][349]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.10.28-05.56.18:473][349]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2015.10.28-05.56.52:765][422]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.10.28-05.56.52:765][422]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2015.10.28-05.57.36:187][916]LogMaterialEditor: Applying material lambert1
[2015.10.28-05.57.37:403][916]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.57.37:427][916]LogMaterial: 0.000126 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.57.37:511][916]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.57.37:529][916]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-05.57.37:544][916]LogMaterial: 0.007163 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-05.57.39:717][169]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 60 instructions
[2015.10.28-05.57.39:717][169]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-05.57.39:717][169]MaterialEditorStats: Info Texture samplers: 3/16
[2015.10.28-05.59.15:140][150]LogSavePackage: Save=124.380844ms
[2015.10.28-05.59.15:140][150]LogSavePackage: Moving '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/Minimal_Default_Auto1131186B444B8CEC783939FB1631F94C7.tmp' to '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap'
[2015.10.28-05.59.15:149][150]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.220
[2015.10.28-05.59.15:149][150]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.220
[2015.10.28-05.59.15:192][150]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/cylinderHeightCh1] ([1] browsable assets)...
[2015.10.28-05.59.15:235][150]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/cylinderHeightCh1.cylinderHeightCh1]
[2015.10.28-05.59.15:235][150]OBJ SavePackage: Finished generating thumbnails for package [/Game/cylinderHeightCh1]
[2015.10.28-05.59.15:671][150]LogSavePackage: Save=429.129547ms
[2015.10.28-05.59.15:671][150]LogSavePackage: Moving '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/cylinderHeightCh1_Auto1A8EFF08B47664605B4FBCB9C919D01EA.tmp' to '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/Autosaves/Game/cylinderHeightCh1_Auto1.uasset'
[2015.10.28-05.59.15:716][150]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/lambert1] ([1] browsable assets)...
[2015.10.28-05.59.15:751][150]OBJ SavePackage:     Rendered thumbnail for [Material /Game/lambert1.lambert1]
[2015.10.28-05.59.15:751][150]OBJ SavePackage: Finished generating thumbnails for package [/Game/lambert1]
[2015.10.28-05.59.15:754][150]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lambert1" FILE="../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/Autosaves/Game/lambert1_Auto1.uasset" SILENT=false AUTOSAVING=true
[2015.10.28-05.59.16:130][150]LogSavePackage: Save=373.250610ms
[2015.10.28-05.59.16:131][150]LogSavePackage: Moving '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/lambert1_Auto19E8145F24D35E0CF682579B836519DC9.tmp' to '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/Autosaves/Game/lambert1_Auto1.uasset'
[2015.10.28-05.59.16:136][150]LogFileHelpers: Auto-saving content packages took 0.987
[2015.10.28-06.01.42:728][103]LogMaterialEditor: Applying material lambert1
[2015.10.28-06.01.43:966][103]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-06.01.43:988][103]LogMaterial: 0.000077 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-06.01.44:071][103]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-06.01.44:093][103]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.10.28-06.01.44:107][103]LogMaterial: 0.003766 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-06.01.57:734][615]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/wavyShader" FILE="../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/wavyShader.uasset" SILENT=true
[2015.10.28-06.01.58:044][615]LogSavePackage: Save=308.252472ms
[2015.10.28-06.01.58:044][615]LogSavePackage: Moving '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/wavyShader9980F8C84B1C2FA138BB458A6D9CA5D0.tmp' to '../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/wavyShader.uasset'
[2015.10.28-06.01.58:159][615]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000F3CB1A0
[2015.10.28-06.01.59:119][724]LogMaterial: Missing cached shader map for material wavyShader, compiling. 
[2015.10.28-06.01.59:190][724]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.10.28-06.01.59:227][724]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.10.28-06.01.59:227][724]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2015.10.28-06.01.59:228][724]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.10.28-06.01.59:228][724]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2015.10.28-06.01.59:233][724]LogMaterial: Missing cached shader map for material wavyShader, compiling. 
[2015.10.28-06.01.59:239][724]LogMaterial: 0.000094 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.10.28-06.01.59:281][724]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2015.10.28-06.01.59:967][790]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 31 instructions
[2015.10.28-06.01.59:967][790]MaterialEditorStats: Info Vertex shader: 42 instructions
[2015.10.28-06.01.59:967][790]MaterialEditorStats: Info Texture samplers: 0/16
[2015.10.28-06.09.16:753][850]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.010
[2015.10.28-06.09.16:754][850]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lambert1" FILE="../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Saved/Autosaves/Game/lambert1_Auto2.uasset" SILENT=false AUTOSAVING=true
[2015.10.28-06.09.16:849][850]LogSavePackage: Save=92.351524ms
